6235 -3.2332297726260504 0.9761712128802509 -3.432707997584884
6240 3.6371398666093935 0.7865207055511446 -13.21021788222532
6244 2.5979865340384056 -1.8201757372643201 2.4309902664659986
6245 1.2928719371335287 11.76996880360065 11.09181994258987
6262 8.50778334103779 6.976041240426714 0.479478970910217
6241 2.179663454407688 -1.7948746685849126 -4.934207094826433
6247 0.36723100250080887 -3.3230862136448724 -4.673002059170935
6252 1.670659760720769 -7.849641819297617 8.819574631006217
6256 -5.2036413031530735 -5.786526128463996 2.349288435514203
6257 18.70800890999419 -5.789441841800003 -5.6851280673245395
6253 -2.3091896223081934 -4.521641891392828 7.743657372872271
6259 -5.7185512140828605 8.333510924489739 -5.681120588085127
6264 -4.643245756873958 -3.2308420734724894 3.399231989518061
6268 -2.8132253300531413 0.03766955868486916 -4.020540683756865
6269 14.19762352757915 -1.465065899437914 -3.645100812191627
6274 4.866686689379428 11.520845741535254 -8.278066185818844
6265 -1.0469237276260555 4.467892640223861 2.466288252191291
6271 -5.7054886241027685 -4.267001813522377 -10.190540330795267
6276 -5.06939793347203 -3.6555652148496844 4.435270235351606
6277 -3.695223487537154 -0.6282266316924325 2.3097989973282202
6280 2.155041309635321 -0.007964259698512692 5.043380561332067
6281 6.683618087304982 -16.69310095940574 11.427531995056412
6283 -4.963468423011994 0.8959832097127328 -3.1610285611799442
6286 5.802464582167567 4.863646164696566 19.78469813861895
6288 2.422197088542686 -1.7098232293424065 3.2802088633420836
6298 -7.360845904055605 -5.715434556675384 16.12770664176547
6289 -0.24448276225324117 -0.7426472722687077 1.471603113560504
6292 0.905493047587948 3.0764166088947373 -2.1255395170428093
6293 -6.995236287315377 6.894045804960774 -5.896999948258553
6295 4.871730346325556 11.358056633822201 -6.344787914610569
6300 4.732775610541269 -1.2207602506747766 -3.405436530756599
6301 -3.054703988877848 -10.4013345135705 -0.04637876286160662
6304 2.118460100065969 0.08662108359947664 1.2561132956030214
6305 5.928670709541933 1.1072818996042877 -0.05113936066791365
6307 13.544663017467819 6.30236534512989 -2.318851135926942
6310 -0.8958271562696669 3.0513990429689106 -6.393185859331624
6312 0.8118055449098103 -8.170173646381725 -5.696275006455188
6313 4.287685929707228 4.18263579819275 -2.90513144590968
6316 -0.962290332953234 -3.6564109610795734 -8.222686044208206
6317 3.9941485804349224 11.190443909881605 -1.6604536122350833
6319 -1.7298579955429667 6.799316368396021 2.7656260825977714
6322 1.7020248224346597 -9.025381634583411 3.259774600283114
6324 -7.094276899184292 -4.68942138549606 3.738515060646056
6334 -5.647551769162601 -0.024414953372763247 5.512287031656147
6325 4.625831192845607 -2.681837953169763 6.004968482716127
6328 -3.0545812992423476 -1.8812921362142876 0.4047024015911525
6329 -8.407717431823539 5.600964332211966 8.063391483825601
6331 10.372602638571193 5.062919061023387 5.000946914931408
6336 12.740446653387501 7.765127947095024 -3.632260278724999
6358 12.287169070443335 -5.009887983805381 4.512953865334416
6337 -1.6508065954017261 5.6675379905080945 -4.847292591376386
6343 5.29825605096621 1.3970250675180982 -0.9208378670656161
6348 3.0945139903440726 1.2243383559692744 -3.513298026471963
6353 4.971161391095302 8.03101572060002 -0.5778904640147449
6352 4.986840852342236 -1.2568604869751026 0.680901670452837
6340 -10.52377091663036 0.6707346677866879 -5.304292186232709
6370 6.185736720853996 4.7001984112068484 -7.829795278020322
6349 -3.2879552074372795 -2.194067696411417 -3.0125414158273514
6355 10.4372851006202 -9.564859553697287 3.061407910417327
6360 -6.815382011577448 -1.2376737584038817 8.862333085983733
6364 5.734003855057673 1.5562681291714342 -2.647088394270613
6365 1.5381670730239336 6.197963167497299 -12.719049593274754
6361 -0.2621173004916507 2.1604604837163515 -2.9830527475504227
6367 6.258501545983785 11.968719324793154 18.607472016263028
6372 3.387118347509039 6.531159840177265 0.8339561588986305
6376 3.787315078726104 -0.5482600465744564 7.056519262902761
6377 1.7958026962260747 -5.285967856817341 6.89628400091431
6382 -3.4276750869746406 -8.8653619264342 -3.8387052313702053
6394 2.5048354586479054 7.810151484151571 -9.297060894369327
6373 -1.2737668668627584 0.6698077605021164 5.8573048571170165
6379 -6.68015144647455 2.6590300612835227 3.164614604101839
6384 -18.698496384813375 -0.9893121563818589 0.5640447132195826
6388 5.980000234857415 -5.63791644345417 5.035912541594269
6389 8.088484988221232 1.36394860090475 0.33789301146179823
6385 0.056056942715787206 -1.4631609090938091 3.505321255430705
6391 12.394140029492622 -1.9344546122031454 1.2507051650557266
6396 0.8865549606415634 9.854491010655112 3.1058806819271028
6400 -0.21383568443544226 4.331273642082395 -2.6667258638036238
6401 -3.9499765373817595 3.9050787698359963 3.6637413857812864
6406 -0.5787270866924705 -2.5334822054381916 2.5394301349421182
6403 -2.937997188300136 1.4905295448336822 -0.6806174026628887
6408 -8.086773660839292 -8.310238721097068 -9.714718692598002
6418 4.728757001154325 -4.628148301766566 -1.2441844435391247
6397 5.17462468366565 3.149626037634127 4.811719142146697
6412 -0.21165434389227747 -4.81734170611811 -2.842334714655857
6413 10.294984231765518 -6.486161044581525 2.8354431983203665
6409 -1.7531707378657413 5.1260229196900475 -2.3321295506020547
6415 -1.2741942001624382 0.6498646822923301 -7.6927246554160424
6420 2.6369286237475325 -7.293316210951808 -8.47292581064333
6430 -0.789336758287333 -13.401665838798927 14.17665612104588
6421 -5.736449272842997 -6.532312159751737 5.655680726992294
6424 1.5602163562293823 4.904125045571802 -3.14100820245815
6425 -4.466506639959687 -17.29748446696597 -2.008810223671874
6427 11.105830206762606 2.3055979978012027 4.24643506315449
6432 -0.7384555591753758 10.654035150618192 -7.516649482805232
6442 -7.9890731299281805 1.9061471390431097 -3.5808854262481016
6433 2.9735359701711457 9.887425571255719 -2.916280020317806
6436 -1.6764641799438713 -2.2970704576615915 0.607244508230516
6437 -0.9328167737406807 -1.1630995690237025 -2.0724124079454613
6439 5.910838465007175 0.9022542713145101 -1.268811022193698
6444 -9.531420319983567 14.045973517023251 -5.784042443370791
6445 1.5591265083774364 -3.3860216498718105 0.7264842330731306
6448 1.554318989210332 2.1143174573252748 -1.0347716305665058
6449 4.154781350502833 11.155760364922491 4.5744006509615565
6451 -4.314416546336305 -7.763578905635211 4.054412249166572
6454 5.926312780680661 -4.04346849143768 -8.032518556673814
6456 -0.6764427109301485 1.987450942838344 13.393855247014702
6466 3.6228315237897832 1.477663277437989 -7.1256329203007756
6457 3.041920109193029 -9.677606097272667 -0.5651487684514752
6460 -7.172760235150121 9.288684511477948 -1.7298556512178815
6461 15.736992274913243 6.234921024058245 -4.836056083492355
6463 -5.021848211579052 -13.169853072410827 -0.35842833705171756
6468 -1.9724753985655772 -7.551969439536707 7.16748333398649
6341 -3.6223292691357583 -10.53009373991429 -8.208646396008046
6346 -4.476552873469078 2.251148157874245 4.697318811697921
6478 5.2335434422133895 -16.486915865732062 -5.090764710182316
6469 0.6646050708460345 2.299874962752037 0.8747039420060665
6472 -0.9942845827538537 -1.5881345130456896 -2.9916911909844006
6473 -8.68079518205636 6.945958155218817 -0.498175014780952
6475 -5.1205513134778755 -4.594015537552533 3.3943817333563486
6480 -1.7399216710059868 -9.393514727451942 0.5965703283017582
6481 -0.29085381384892656 5.0437322083990175 -3.074554820317526
6487 -9.61405797643071 -6.480958585836051 5.570870913230483
6492 -16.104701325043482 5.5514597683006714 2.792448318604949
6497 -4.49958615972838 -7.556641435003168 -1.4904383441711588
6496 -7.273964715218687 7.677005065361189 -0.586238903512143
6485 6.5877799192831485 8.525142913134259 -0.5763354547868618
6490 10.693794400208978 3.9027019492102846 -7.429954544337108
6502 1.985634100753771 -2.131315537757525 4.313894210422334
6493 1.8442296816782398 3.280583751757473 3.40372479248083
6499 -13.005184764913528 -5.005153955370613 0.072537736223582
6504 3.5945873512942774 -6.445684573848375 -5.870328809489059
6508 4.811677050709876 -5.459097054667859 1.6164482188345342
6509 -6.826526746233926 9.387559176145198 -2.9920483000877027
6514 -0.6337360570372118 14.431602634675212 0.9472895413312321
6505 3.4906986961090443 1.1278861257167565 -1.8975744442929838
6511 0.1919109483011902 8.877285437043648 0.31763984286967295
6516 7.025737925426756 0.6900561737295448 5.80846547517106
6520 6.398640424355165 2.975511443074165 -1.0489184426296465
6521 -3.4215302085701262 6.3589203873834075 12.049458690246983
6526 -2.685697480705946 -9.708289269496237 6.83928305524892
6538 5.148429210206151 1.1778729394777476 -2.085796924896764
6517 -2.1901544721764594 3.3599560651345297 -9.414149453638345
6523 -1.3756842690432838 12.212362981853781 3.2023429724932293
6528 0.7023818297952236 9.596527080759808 -2.2089879518363325
6532 3.732487966948106 4.732754717413027 7.990670989644306
6533 -2.4528611224823127 -14.475273305311372 -5.863052040648879
6529 -4.2646010462555966 1.4870027351651272 -0.37359341396186696
6535 6.011300322064977 -9.905619337131853 -2.715615367291266
6540 0.27510877753124435 -1.1407746006465305 0.04318550764298195
6544 1.013909380874245 -5.005874089765757 -2.624675981737618
6545 0.3740743226355104 0.6869735602113755 16.25265608206689
6550 19.004653384272654 4.1177701898821555 5.5579194193392185
6541 -0.9270625215786293 -0.75817444804793 2.0992645977968367
6547 -2.364642640047249 12.48608818482253 4.76468057975181
6552 -3.1330715405677423 4.787989860490701 -4.269852557479483
6556 1.475632774005993 -0.22149747479074292 8.045899514982727
6557 -2.5896205707897626 2.9565166915384062 8.003653311488813
6562 -0.7259925185288951 -5.472314507329006 -4.846838416903038
6564 2.9779120725438384 -1.6166928879802673 7.808441537739815
6559 -3.4033530702187806 -8.972648648731937 5.725552651487638
6553 1.0537573047716318 -1.4426725785877015 0.6982431658821762
6565 7.244111723505982 -0.6122441674545969 -5.069765441172049
6568 4.700745711149159 0.9166256128032367 7.227165364981194
6569 -3.353310376080234 -7.289429021119551 5.691318339635598
6571 3.1062932523256737 -5.349964609997949 -1.8994070352755112
6574 4.895089822080753 8.016372134767334 -9.59297400217375
6576 0.8265948556293539 0.4725529030932876 -7.773868163491849
6586 1.223753959363336 6.674458547594216 -0.789238205623934
6577 2.162839543847556 0.25267567360622223 2.4519996835708397
6580 0.14765735071141284 -6.17950890795782 -0.22647957472054775
6581 -1.471389943204421 11.32182713042248 -4.878267380913349
6583 3.6434761767822144 0.6861582140708832 2.5124498867452005
6588 13.525422372425721 -0.15030918533545468 1.8803223951972636
6598 6.8206469437721715 -3.683107656983287 -3.0620517688087485
6589 -8.238351523683754 -3.3864500451833974 5.463242922399548
6592 -0.7213714933137674 0.08116958403087804 3.164609732292347
6593 -0.7678080641084996 9.028494455551007 -13.671710062190032
6595 -14.140475667461335 -8.542486935006155 -5.91747073789959
6600 9.986091005462889 -13.693136291835156 -3.742289478478971
6610 -2.2681247727773464 7.018550048434044 1.1544828012905988
6601 -1.9229005052481913 -0.5169938640030505 -5.740076334649517
6604 3.3669546928886547 2.6944841513861864 -1.3782968842533503
6605 -7.930644602557762 -10.68234087956714 7.744853254966952
6607 4.338372939899232 2.96884090301348 -4.250391207376318
6612 8.993659557846343 12.13326835945961 0.038831434393319104
6484 -2.7566773473576496 -4.734263469402409 3.0185700955650376
6622 4.353213807841088 -0.7524585223679485 -10.10269025484906
6613 -3.038207846264922 8.13745410160281 1.3347532040533456
6616 -3.056784342627876 -2.3054787649548643 2.6283442410277345
6617 -10.701367219152253 1.0637655476930843 -4.440176436074826
6619 -8.115027908552262 -3.3634461097555235 -7.215850870758841
6624 -2.123666535944013 15.258442530368516 -7.594159996895144
6625 2.4485386875421358 -6.4913864976023445 -4.20321498555161
6631 7.6066642510230515 5.283379083130458 5.887832697515405
6636 -1.4869662910222665 13.500212456795243 -5.530274205378341
6640 -0.620683445036309 -0.7493096179220381 -1.5922198099168592
6641 2.224090074006493 3.136513194426586 7.758869407075159
6646 -7.89109050083176 -8.045866279373545 18.789131587285578
6634 -0.7546088436359196 -1.325048766419218 0.05683198843182924
6629 -3.2837079070781354 -10.949812929959657 -9.167360413358175
6658 2.445485098772963 -9.137404513865157 2.779929816869892
6637 -6.699455311753805 3.6025503057620183 3.0824062732073205
6643 -7.325593713828666 -2.2994773849929553 -0.10393531182757851
6648 8.5512675869214 6.013919526118671 4.521698441738147
6652 -4.076888835610293 -1.9459166842602942 6.152934697666447
6653 -1.7502580950987994 -2.791812480237425 0.30935888112170107
6670 10.20142352282399 -8.017404015585026 -4.089990336736719
6649 -2.257358162511156 -1.0591972797668905 2.1407586038013613
6655 2.901430108068577 4.700209508309713 -7.486543191056588
6660 3.7984764687943415 3.740476178349861 7.809313825795515
6664 4.1348934241202135 -4.440495444974991 -4.202730109582039
6665 8.339960224937672 -0.7339870811854244 -1.4961217337891952
6682 -12.494428110069883 11.301446925484811 2.3005251625653047
6661 -0.004980972893751059 0.320623929862607 7.718159848676408
6667 -11.150691873325211 7.968544204247935 2.670071341403661
6672 -10.804829046110651 7.291529806126271 -0.3015442274221985
6676 3.174887766398865 -2.0374318539405034 3.475357118606338
6677 -6.439845866293629 -3.680065327357429 -10.550447383315223
6673 1.6134879923009506 2.775414100632721 5.534262694982819
6679 5.088735347478878 4.063238467876642 0.7019144723972588
6684 -6.264736783097523 11.317309333776352 5.021626592101513
6688 -1.0327083921065519 -8.96359600016126 -0.6233272532696115
6689 0.8901325737192902 7.144851136686363 -3.55234175789926
6694 8.952231231242312 7.919160221221605 5.56323645544251
6696 -3.5968715645210043 8.009620310603864 -2.637417748677354
6685 3.412666906552554 -2.1253905982794223 -3.6580873479192606
6691 -0.036697268776854974 2.8085563391350896 -3.567836385926427
6700 0.5363745676665616 -7.49878490953675 2.218684128154145
6701 -7.7506622697311425 1.3384325311606078 3.7419725107109
6706 -8.910072083395816 -4.6178867255831335 16.6190196994846
6697 3.239913937292283 -4.2296427170181286 -3.9270166825206596
6703 -5.545438156630559 -16.753234098328882 -8.272488834467861
6708 -5.281060185640386 4.816964214135607 7.852474158087472
6709 -0.017833913390372706 -1.6296638286020164 -3.262492726810999
6712 0.9033976694381876 2.953238726914313 -0.9446261167611093
6713 -2.428256534973229 -0.8349371384434997 -12.851001440100527
6715 -2.273736997094292 -4.198762959469381 -0.9931079723820528
6718 1.9047331120751783 -3.393119939192262 -9.387175534358189
6720 -9.161203003995594 9.845782292559116 8.12439206033168
6730 15.723988914545675 0.7254183576273803 -7.849726114071807
6721 -2.5199129198073162 -8.026885797899624 -3.106845036679132
6724 -1.107243923743561 -0.9420426456138553 -2.3595648488538643
6725 9.54274227487783 -9.643837956367257 5.482517491795809
6727 12.811830783560692 3.779370998865257 7.785580032502912
6732 6.579021263716852 2.707026063111999 -11.706575643816592
6733 3.7686578999376636 -4.949801629303537 -2.0081833850084383
6736 2.0141812553708918 -0.7722351485115004 -6.135827566740126
6737 2.502186477681013 4.89271897564577 -19.189904203556324
6739 -3.939850497254107 -0.16629119510153706 6.307350089195653
6742 -2.301377200199008 4.1977411321397184 6.81333281835914
6744 -1.0740098971133962 -1.4145752301977546 -4.495290594262334
6745 -1.0001722092067864 -1.873948506200057 -0.38360203259138864
6748 0.4882512176871475 -3.8657104734948473 -4.879358742959477
6749 -2.7701768347000364 0.1968508646026465 16.235180329386157
6751 -7.409039382516293 1.1521641546506871 -3.3293883998567897
6754 1.0231201244990367 5.487005317651716 3.3353161179228046
6756 3.928779512773625 -3.414534843287664 -7.581403082893763
6628 -5.160875432919354 -1.6579784473435883 8.721528768798567
6766 -2.1983420231573314 9.776116766666558 -5.212916691251491
6757 -0.15081247340250825 3.3380802202139064 -2.6677591332076203
6760 4.61446592042876 -4.668289514912439 4.861515988909098
6761 3.2087191395210195 4.204832988204921 -1.2068156256908185
6763 -3.9570852783628827 10.155345924003331 11.293126940809739
6768 -1.4195980916205488 -1.3660987704977143 10.012212539141707
5191 -0.45448368557471014 10.985039897449017 -2.6090128675021127
5206 0.42856460153416315 0.1287879808110387 -8.422246857478287
6769 0.800115628874616 -2.371282412726141 2.274456351623073
6775 3.406345384998991 -5.756134307134064 -10.531930882671725
6780 -4.56303025215963 -13.68002853742885 -3.619722913233481
6784 0.3379154081897344 2.261364405368081 -5.463027030854197
6785 -2.843876068388523 -3.873346419774619 -10.198241612496451
6790 -4.462148947257594 2.7391197928488267 8.04974478875045
6778 -17.760856547534093 -14.442644925516698 -4.122147082775869
5203 -6.26871597094863 -6.559911502956772 -6.926009833835277
5218 -9.842577876184055 5.5980724066431735 3.4959881415675276
6781 -4.964175438929994 -0.22721957325110265 -8.07254479585223
6787 -14.801819991699357 -7.843038306388354 -7.6354729679712765
6792 11.53642106072877 9.395779357498455 -2.296393687316067
6796 -0.2619985157565442 6.626422331961345 -5.499694188120946
6797 -3.4667168336296386 1.85745432404654 -2.9534721324440825
6802 1.3527953866245632 -9.147880746647287 -2.660610073566846
5215 -0.3429237908738013 -1.3863371191516212 -7.397943497227488
5230 -10.781706122419697 -14.086634095027332 3.132650654606623
6793 -1.1170081211293172 3.287797557184936 5.2527670930249135
6799 2.4879009092884723 -9.228177662097284 -3.9061980691158773
6804 -1.2378091551261778 7.6011976778614985 -11.579135463709468
6808 -4.897187027686294 -1.7952476694940152 8.536178665099134
6809 4.5108017067390715 -2.680942421284024 -3.1329489562105834
6814 0.28495027909055515 -2.812915867330514 -5.590587635827821
5227 10.286997968247716 5.6987277502501765 1.1826188770406192
6826 -6.283067475797273 -7.197854114221621 3.0868726872125336
6805 -0.8642652866012089 5.706750461421642 7.084387344072738
6811 3.558585779835162 3.340812558125304 -10.757940208828055
6816 4.592063728766029 -4.873441791737102 3.4654472291702296
6820 -5.656932756775233 2.836329316856 -7.333870683008836
6821 0.8157011376601202 -3.2499270102446385 0.9483214930919213
6817 1.0614528301816581 -2.1885971042157673 -8.299961056559527
6823 3.0008719867663705 -1.4766075506651306 -3.6633549644611154
6828 2.6590114818863997 -4.528230300119852 0.44460283430687125
6832 -6.214178051371389 -5.425873691183139 0.501314455731944
6833 -4.469505445514197 6.396620428719249 3.6416401541770815
6838 6.505446070121967 14.688263006832107 14.464843617674438
5251 -20.728267684815748 -7.856621981688367 -16.462641682019303
6850 8.67727397924934 -3.3455492563472515 -1.2987658529189732
6840 -1.72999438220775 -4.068031918566758 -1.692680046171742
6835 1.2173288199216172 4.206815234815523 -4.713895825568996
6829 4.542090210502548 1.826000303200719 -0.9592533430124286
6841 -2.189498254935958 -4.2993417442259725 -2.37216589836426
6844 1.5983325983590262 -2.6360505393662956 -1.8609089060734358
6845 5.304058355942648 5.498562047594419 8.743393814848906
6852 -5.458761586582474 -5.653332701930463 14.382347025379245
6847 0.3128171323683284 6.253224493418698 -0.1789132358842743
5275 -7.414739695179991 3.9997316205437476 1.0081400704838315
6853 -11.549530532408829 -1.7785729968350743 2.090783659627609
6856 5.282230165954021 1.0496890289479544 0.2815308193264085
6857 19.188574713384032 14.464086861496682 -4.308920438673792
6859 0.44428480490762584 6.002953407862015 -1.2296861347005288
6862 10.534676603682215 -11.567375341706137 -8.749975678053184
6864 8.836764262568595 3.454395480898935 -0.6459968156595873
5287 5.685436443409433 -7.679342355115812 -11.080930521140893
6871 0.5597306622466036 -6.6443466241573335 11.978773336411567
6865 3.0032829511844095 1.1635333733218907 2.196577785893771
6868 1.9007135917768867 -7.001738117918119 -0.2827672765152941
6869 -3.4352253653868257 -8.535516031856064 4.796164408352125
6874 -5.820419984795947 2.1102703279880286 -15.903114351568934
6876 10.505238143194243 7.2965382293849865 -5.254299788966037
5302 6.601347763978995 3.0299941100299006 -6.598004667992396
6886 -9.444333354083682 -9.359162038735674 -0.4338171806811456
6877 -1.916588726783996 -6.047129955017801 -1.0307790994235049
6880 0.13264436767850415 2.3186922317506493 -9.374581453497562
6881 0.26528009006044334 -8.22262604483035 -8.54101966756629
6883 0.8005634279142314 -2.4448977823792997 7.672994420212407
6888 12.589646933541049 4.9610131631261805 -1.2077566457032736
6898 -2.231442925242141 0.8285473537497227 -5.040973116106113
6889 -2.851544468288405 -2.2815863729710606 -1.925203886851834
6892 1.9932330252793418 -0.29198863137129694 6.138054977326293
6893 6.664302235126696 -3.0064689272342577 18.151292521431355
6895 2.2396923699945304 2.925484856533225 -11.317053886736403
6900 1.3973658174678896 -4.252145378506389 -0.2965063944029818
5323 0.5492982791419846 6.296432095205578 2.684455832149056
6772 -4.78592465149378 3.1919803702419833 -7.520575630196074
6773 -0.24397408877080543 -4.552137786390608 8.427527854156052
6904 0.6119659901969723 11.14639715530324 -2.071311641468462
6910 -12.295811195652096 2.418528943784949 8.370565374316467
6901 1.6218383225477064 1.5672471581182672 -1.7195788639894496
6905 0.2586107171468596 5.738929272889844 -12.369885585095481
6907 -4.097948257850534 7.716950862980525 -6.046801693163265
6912 -7.403822133052671 3.566913478401395 1.5057579712943931
5190 -9.51725785074185 0.5997838680363492 6.37630845949648
5330 -0.4597654078262145 -2.61317156209679 -3.5779989637577088
6935 1.4973196849775714 9.88644133053018 -18.883499436344824
7071 1.0405051579183733 2.2572087441595996 2.607004654082803
5337 -1.9555117318262185 5.747028671699517 8.011229363691648
5348 -0.2948866244335199 16.73009578476856 -6.3228275792651365
5186 -5.666909881188413 5.808852391477876 -3.4023178281588917
6923 -4.764531439165124 1.6041610483457183 5.734501928381456
7059 -2.4201407084745705 -2.1602224563883654 4.32392890911857
5193 8.088583480398702 -0.26110188015599195 7.965037670653524
5204 -5.376832716062288 1.2498783342435533 9.76279391558437
5202 -3.1305659614893613 -6.969717387673449 9.528378468719769
5342 0.24671145414332968 -2.8808030481876585 4.717764721129269
6947 8.723685845297014 8.84377196606767 -0.4693696187964973
7083 -5.622346055697655 0.5874972957479342 3.8781176769171206
5349 4.862917922049393 -2.9753008862370494 -3.4689681255318403
5360 -6.766850636476357 -8.1329659760891 4.182479494037112
5205 -11.971342812984068 -2.228205053460939 -0.7190604850914655
5214 5.010845904629543 2.466791990483337 4.157138040138071
5354 -4.200736213600876 0.23982949204792342 2.232697434080851
6959 2.07526245935083 -7.964021190707772 3.3200932094370326
5372 -6.123722364411246 16.555186391597076 0.39775770782873393
7095 3.29100930500928 1.4149397277725482 4.91450161036048
5361 12.103518547470996 2.4062921325818327 -3.546076310140117
5226 0.0796119320703657 -7.25969202930379 4.906429110047172
5366 -7.896575528855772 1.7102993061799787 -12.225702998430146
6971 6.841041295140257 -1.52912288567482 -0.9446943685300501
7107 1.5714015742363387 4.0438265705375755 -0.7195911408466686
5373 -3.0016580676510647 1.7755102849333069 -5.431878472324397
5384 13.055206272087545 -12.918990796968654 -1.1117357939802175
6963 2.385951388599965 -9.699138379026353 -1.9983041313698118
5222 -0.4027346880756767 -1.7397706182158477 5.268421966003078
5238 0.8186791257218902 2.9288220027094605 -2.086749234237385
5378 0.33221085540738504 0.7064315776399089 -2.9870462490976095
6983 -9.697274186554367 -15.740777232057992 1.8414667475113937
7119 -10.047069072639678 -8.283339122310617 -5.408923711048711
5396 -4.707256309467941 2.030394866543791 -1.0534464358659124
5385 -2.2870606947830225 -14.503382530214196 -5.227805114040827
6975 3.499441254137572 0.09307121040563272 4.211320222613229
5234 -1.7972316924821212 4.080049577679011 -1.4447903246190619
5397 17.957273172341566 -2.555016994402602 4.745474246011088
5390 1.4400436338874665 -4.009748667156685 -1.1849494160524718
5250 3.8045489178596656 -7.1123095492821 14.860407559165836
6995 0.8481185739406036 -6.319293196830345 7.50686198048369
5408 0.8701580703407199 6.330469716372625 3.2109756655153756
7131 -0.6863504375538281 -7.651237278989362 1.977949241205996
5409 -2.370283808447661 10.112367235065362 -0.23106854705696583
5246 5.339793388014439 6.686430412245745 -0.4568469515567374
5258 2.1471448217115685 -4.376906083729692 -7.202830799881522
5402 -2.259686123946749 -4.479832482207114 5.702031286794025
5262 4.35695640700547 0.9062029863801829 -7.437983624507564
5274 -0.34686503735507407 3.1424692407823285 -9.85236488293913
7007 11.874291314760868 1.7891576903897828 8.202133736199183
5414 -1.5861286576212932 -3.000979029748487 -7.308878537842299
5421 1.8704914973962954 -0.6976129360863361 3.20441767019723
7143 -3.0888255082296543 3.4469894098432707 1.002945100791098
5277 -5.386679982931455 10.639984466885995 -5.880885763503337
6999 0.05354226213727108 -2.7279926225278994 -2.2454462606258563
5270 -4.441472714218329 0.5342521126675075 -3.5006315413662605
5276 6.280954593219511 3.7880476230728393 -4.808478255280087
5286 -13.839377475351732 -12.432483518471486 5.403766814521785
7019 7.666806568857983 5.531216868004435 2.5277606789499014
5426 -1.1231921452227709 2.9058815772743776 -0.7923423069146761
7155 2.1152509919179456 6.357847892125372 -2.6686388397359813
5433 -4.237480086574902 12.194322120964582 4.672787284268837
5289 1.1168199618022399 15.324884233311863 6.354888612460087
5282 0.40027984741809064 5.790722609254677 10.785655126780108
5288 0.09578164722266147 7.712265988297844 4.031769483783131
5298 -8.829360901331913 7.976795408102136 -3.964759790756534
7031 1.681083083388276 -5.204344189384452 5.849867667765524
5444 -4.99029901050939 1.601545445318212 -6.503082700157898
5445 1.700730117265084 7.1667088416335964 1.8117020299089361
7167 2.131876178465274 -2.732911082644586 -0.21584687970706365
5438 -4.169708304496502 -0.9555835239393019 4.173214086225197
5300 -3.758935459268814 -4.103860085212455 5.9656716731699415
5294 7.604520823473006 3.2452646879977203 2.8904061952469853
5310 -1.3005520078666848 -0.49605820904877795 -10.587905004804357
7043 -4.658476235553561 10.248430624441477 8.058253310550398
5450 -5.23932223630359 6.4158995127855505 0.022412456471747083
5456 4.886259626168304 6.973170820273474 4.682375340947751
7179 1.4403728786488321 -3.242211774971191 4.826932249528005
7035 -0.8628902556361335 1.1209401780329677 3.013278490104273
5457 3.4907469679256145 2.321018690809508 6.533962624456491
5336 -0.9300987052638257 6.425924197210504 -3.3261477646935353
7055 -0.06793149652622203 11.16503126485534 -5.0803905122698865
5322 4.136854732346379 1.3303178328252903 6.34837596320377
5462 -1.6849589102094704 -0.6873037111210819 3.09689135702399
5468 9.508140812748577 5.214520973241915 6.49439555588253
5469 -0.44058815802206863 -3.968119168956161 -0.6331943190336399
7191 -6.235611010080447 1.9259895681968004 -10.84037958654403
5324 -8.164340035177398 6.27415799404519 -18.451547131547198
5334 3.3612962450951573 -1.7200282625133676 -3.920315484091481
5474 -3.0174475972373123 -1.5709653581245802 -2.0499836341870914
5481 -10.19529223627145 3.888052534921918 -9.657233378487643
5492 0.06743570586399998 -15.396796253166343 -4.282013822438106
7215 0.26393358225600505 8.648714443907169 5.212524713381153
7079 4.75851242858803 -1.1028016517233201 -2.431302557808393
5346 -4.164409166893606 -4.6536352703893495 -1.4919078517247422
5486 -4.836267818575586 1.8950443243077797 0.8512472678325143
5493 4.908831743322168 17.397149493090588 4.0134722273853125
7091 10.546633146288587 20.860611891043163 -4.395287319682773
5504 -7.4883405807618155 5.141951295597971 -7.700287631390679
7227 -1.7769426866008018 1.6161536161734076 -5.406555338685834
5358 -0.5901886715080278 6.200176088911595 -11.242223716372875
5498 11.874223481313141 -1.219816420420841 4.3358802003644366
5505 1.8566532759850147 4.482880907927616 4.17016471055503
7103 12.253959498292096 -5.115940047674091 2.5629761158419018
5516 8.310672778458853 5.543708754681624 4.667528519691782
7239 3.707137281749788 5.93698182698729 0.4913630912719076
5370 -2.614902367331217 8.511857192288867 -0.352031077726698
5510 -5.282687269059231 -3.7040029061879784 0.24571913983176705
5517 -10.815479189510564 -3.586410272076221 1.4122338442009916
7115 5.645124019888277 -6.3586471881361515 -0.5126344104837552
5528 -1.7356276979187644 9.251813933037946 7.775000592759833
7251 -1.7680108878142193 2.6099442526369123 -4.491827918275421
5382 4.346052712537146 -8.069567504397362 9.262448860736074
5522 -7.625173987841376 -4.439685708092692 0.5260164023955027
5529 8.69474481588607 -6.55152662677387 9.982939147479888
7127 -4.656873110330931 3.339261137642149 1.2560400955176139
5540 10.746231670982779 -5.933053386283527 -4.066457521593571
7263 1.1270884190101897 0.36768688269381355 1.8531810556038444
5394 6.551096237341286 -7.347760908578517 -3.562863879916
